Reading in synthetic spectra...
Making convolution grid...
Creating convolution matrix...
Convolving spectra...
Saving Convolved spectra to convolved_synthetic_spectra_kareem.npz
Convolution completed!
convolved spectrum number 6
convolved spectrum number 7
convolved spectrum number 8
convolved spectrum number 102
convolved spectrum number 103
convolved spectrum number 104
convolved spectrum number 174
convolved spectrum number 175
convolved spectrum number 176
convolved spectrum number 54
convolved spectrum number 55
convolved spectrum number 56
convolved spectrum number 105
convolved spectrum number 106
convolved spectrum number 107
convolved spectrum number 177
convolved spectrum number 178
convolved spectrum number 179
convolved spectrum number 0
convolved spectrum number 1
convolved spectrum number 2
convolved spectrum number 111
convolved spectrum number 112
convolved spectrum number 113
convolved spectrum number 183
convolved spectrum number 184
convolved spectrum number 185
convolved spectrum number 21
convolved spectrum number 22
convolved spectrum number 23
convolved spectrum number 129
convolved spectrum number 130
convolved spectrum number 131
convolved spectrum number 192
convolved spectrum number 193
convolved spectrum number 194
convolved spectrum number 3
convolved spectrum number 4
convolved spectrum number 5
convolved spectrum number 108
convolved spectrum number 109
convolved spectrum number 110
convolved spectrum number 180
convolved spectrum number 181
convolved spectrum number 182
convolved spectrum number 18
convolved spectrum number 19
convolved spectrum number 20
convolved spectrum number 114
convolved spectrum number 115
convolved spectrum number 116
convolved spectrum number 189
convolved spectrum number 190
convolved spectrum number 191
convolved spectrum number 9
convolved spectrum number 10
convolved spectrum number 11
convolved spectrum number 117
convolved spectrum number 118
convolved spectrum number 119
convolved spectrum number 198
convolved spectrum number 199
convolved spectrum number 200
convolved spectrum number 63
convolved spectrum number 64
convolved spectrum number 65
convolved spectrum number 120
convolved spectrum number 121
convolved spectrum number 122
convolved spectrum number 195
convolved spectrum number 196
convolved spectrum number 197
convolved spectrum number 66
convolved spectrum number 67
convolved spectrum number 68
convolved spectrum number 132
convolved spectrum number 133
convolved spectrum number 134
convolved spectrum number 207
convolved spectrum number 208
convolved spectrum number 209
convolved spectrum number 51
convolved spectrum number 52
convolved spectrum number 53
convolved spectrum number 135
convolved spectrum number 136
convolved spectrum number 137
convolved spectrum number 204
convolved spectrum number 205
convolved spectrum number 206
convolved spectrum number 39
convolved spectrum number 40
convolved spectrum number 41
convolved spectrum number 126
convolved spectrum number 127
convolved spectrum number 128
convolved spectrum number 201
convolved spectrum number 202
convolved spectrum number 203
convolved spectrum number 69
convolved spectrum number 70
convolved spectrum number 71
convolved spectrum number 123
convolved spectrum number 124
convolved spectrum number 125
convolved spectrum number 186
convolved spectrum number 187
convolved spectrum number 188
convolved spectrum number 48
convolved spectrum number 49
convolved spectrum number 50
convolved spectrum number 141
convolved spectrum number 142
convolved spectrum number 143
convolved spectrum number 210
convolved spectrum number 211
convolved spectrum number 212
convolved spectrum number 33
convolved spectrum number 34
convolved spectrum number 35
convolved spectrum number 138
convolved spectrum number 139
convolved spectrum number 140
convolved spectrum number 213
convolved spectrum number 214
convolved spectrum number 215
convolved spectrum number 24
convolved spectrum number 25
convolved spectrum number 26
convolved spectrum number 78
convolved spectrum number 79
convolved spectrum number 80
convolved spectrum number 156
convolved spectrum number 157
convolved spectrum number 158
convolved spectrum number 219
convolved spectrum number 220
convolved spectrum number 221
convolved spectrum number 30
convolved spectrum number 31
convolved spectrum number 32
convolved spectrum number 84
convolved spectrum number 85
convolved spectrum number 86
convolved spectrum number 144
convolved spectrum number 145
convolved spectrum number 146
convolved spectrum number 216
convolved spectrum number 217
convolved spectrum number 218
convolved spectrum number 12
convolved spectrum number 13
convolved spectrum number 14
convolved spectrum number 75
convolved spectrum number 76
convolved spectrum number 77
convolved spectrum number 147
convolved spectrum number 148
convolved spectrum number 149
convolved spectrum number 222
convolved spectrum number 223
convolved spectrum number 224
convolved spectrum number 42
convolved spectrum number 43
convolved spectrum number 44
convolved spectrum number 90
convolved spectrum number 91
convolved spectrum number 92
convolved spectrum number 162
convolved spectrum number 163
convolved spectrum number 164
convolved spectrum number 243
convolved spectrum number 244
convolved spectrum number 60
convolved spectrum number 61
convolved spectrum number 62
convolved spectrum number 87
convolved spectrum number 88
convolved spectrum number 89
convolved spectrum number 159
convolved spectrum number 160
convolved spectrum number 161
convolved spectrum number 228
convolved spectrum number 229
convolved spectrum number 230
convolved spectrum number 57
convolved spectrum number 58
convolved spectrum number 59
convolved spectrum number 96
convolved spectrum number 97
convolved spectrum number 98
convolved spectrum number 165
convolved spectrum number 166
convolved spectrum number 167
convolved spectrum number 234
convolved spectrum number 235
convolved spectrum number 236
convolved spectrum number 27
convolved spectrum number 28
convolved spectrum number 29
convolved spectrum number 81
convolved spectrum number 82
convolved spectrum number 83
convolved spectrum number 150
convolved spectrum number 151
convolved spectrum number 152
convolved spectrum number 225
convolved spectrum number 226
convolved spectrum number 227
convolved spectrum number 15
convolved spectrum number 16
convolved spectrum number 17
convolved spectrum number 93
convolved spectrum number 94
convolved spectrum number 95
convolved spectrum number 171
convolved spectrum number 172
convolved spectrum number 173
convolved spectrum number 240
convolved spectrum number 241
convolved spectrum number 242
convolved spectrum number 45
convolved spectrum number 46
convolved spectrum number 47
convolved spectrum number 99
convolved spectrum number 100
convolved spectrum number 101
convolved spectrum number 168
convolved spectrum number 169
convolved spectrum number 170
convolved spectrum number 237
convolved spectrum number 238
convolved spectrum number 239
